→ regenerating settings defaults (must be committed fresh)…
→ regenerating runtime registry (must be committed fresh)…
→ regenerating bundled known-file registry (must be committed fresh)…
→ regenerating bundled image renderer (must be committed fresh)…
→ regenerating metagame stage bundles (must be committed fresh)…
→ regenerating bundled app core (must be committed fresh)…
→ running compatibility matrix generator…
Generated compatibility.json: 144 types, 896 known files
→ regenerating examples summary (must be committed fresh)…
→ regenerating lightweight detector metadata (must be committed fresh)…
→ regenerating dark-mode overrides (must be committed fresh)…
→ regenerating asset-manifest.json (must be committed fresh)…
→ LOC housekeeping report (advisory)…
→ LOC housekeeping (soft=300, hard=500, excludes vendor)…
  ⚠ 3067  tests/node_modules/playwright-core/lib/protocol/validator.js   (over hard cap — split soon)
  ⚠ 1738  tests/areas/media-3d.mjs   (over hard cap — split soon)
  ⚠ 1622  tests/areas/games.mjs   (over hard cap — split soon)
  ⚠ 1521  tests/companion-e2e.mjs   (over hard cap — split soon)
  ⚠ 1500  tests/node_modules/playwright-core/lib/server/frames.js   (over hard cap — split soon)
  ⚠ 1395  tests/node_modules/playwright-core/lib/server/registry/index.js   (over hard cap — split soon)
  ⚠ 1281  tests/node_modules/playwright-core/lib/server/registry/nativeDeps.js   (over hard cap — split soon)
  ⚠ 1244  tests/metadata-owned.test.mjs   (over hard cap — split soon)
  ⚠ 1170  docs/known/registry.js   (over hard cap — split soon)
  ⚠ 1161  tests/node_modules/playwright-core/lib/server/webkit/wkPage.js   (over hard cap — split soon)
  ⚠ 1132  docs/assets/app.css   (over hard cap — split soon)
  ⚠ 1051  tests/node_modules/playwright-core/lib/utils/isomorphic/cssTokenizer.js   (over hard cap — split soon)
  ⚠ 1017  tests/media-parsers.test.mjs   (over hard cap — split soon)
  ⚠ 1008  tests/areas/interactions.mjs   (over hard cap — split soon)
  ⚠ 986  docs/assets/preview-chrome.css   (over hard cap — split soon)
  ⚠ 963  tests/node_modules/playwright-core/lib/server/chromium/crPage.js   (over hard cap — split soon)
  ⚠ 956  tests/node_modules/playwright-core/lib/tools/cli-daemon/commands.js   (over hard cap — split soon)
  ⚠ 890  tests/node_modules/playwright-core/lib/server/page.js   (over hard cap — split soon)
  ⚠ 833  tests/node_modules/playwright-core/lib/server/dom.js   (over hard cap — split soon)
  ⚠ 795  docs/core/companion-ui.js   (over hard cap — split soon)
  ⚠ 789  tests/areas/structured-types.mjs   (over hard cap — split soon)
  ⚠ 781  tests/areas/binary-types.mjs   (over hard cap — split soon)
  ⚠ 780  docs/assets/preview-media.css   (over hard cap — split soon)
  ⚠ 764  tests/node_modules/playwright/lib/index.js   (over hard cap — split soon)
  ⚠ 750  tests/node_modules/playwright-core/lib/client/network.js   (over hard cap — split soon)
  ⚠ 741  tests/node_modules/playwright-core/lib/server/browserContext.js   (over hard cap — split soon)
  ⚠ 731  tests/node_modules/playwright-core/lib/client/page.js   (over hard cap — split soon)
  ⚠ 707  tests/node_modules/playwright-core/lib/server/chromium/crNetworkManager.js   (over hard cap — split soon)
  ⚠ 704  docs/core/app.js   (over hard cap — split soon)
  ⚠ 689  tests/node_modules/playwright-core/lib/utils/isomorphic/locatorGenerators.js   (over hard cap — split soon)
  ⚠ 688  tests/release-readiness-offline.mjs   (over hard cap — split soon)
  ⚠ 669  scripts/check.sh   (over hard cap — split soon)
  ⚠ 668  tests/node_modules/playwright-core/lib/server/network.js   (over hard cap — split soon)
  ⚠ 666  tests/node_modules/playwright/lib/reporters/html.js   (over hard cap — split soon)
  ⚠ 655  tests/node_modules/playwright-core/lib/server/trace/recorder/tracing.js   (over hard cap — split soon)
  ⚠ 644  tests/release-readiness-visual.mjs   (over hard cap — split soon)
  ⚠ 633  tests/node_modules/playwright/lib/reporters/base.js   (over hard cap — split soon)
  ⚠ 621  tests/node_modules/playwright-core/lib/server/fetch.js   (over hard cap — split soon)
  ⚠ 614  tests/areas/simple-types.mjs   (over hard cap — split soon)
  ⚠ 608  tests/node_modules/playwright-core/lib/server/har/harTracer.js   (over hard cap — split soon)
  ⚠ 607  docs/types/text/known/powershell-lang/renderer.js   (over hard cap — split soon)
  ⚠ 599  tests/node_modules/playwright-core/lib/server/bidi/bidiPage.js   (over hard cap — split soon)
  ⚠ 580  tests/areas/known/part-16-sample-rst.mjs   (over hard cap — split soon)
  ⚠ 579  tests/node_modules/playwright/lib/reporters/merge.js   (over hard cap — split soon)
  ⚠ 571  tests/node_modules/playwright-core/lib/server/bidi/bidiBrowser.js   (over hard cap — split soon)
  ⚠ 566  tests/areas/known/part-17-sample-php.mjs   (over hard cap — split soon)
  ⚠ 566  docs/types/text/known/dart-lang/renderer.js   (over hard cap — split soon)
  ⚠ 563  tests/node_modules/playwright-core/lib/client/browserContext.js   (over hard cap — split soon)
  ⚠ 561  tests/node_modules/playwright-core/lib/server/trace/recorder/snapshotterInjected.js   (over hard cap — split soon)
  ⚠ 560  docs/types/text/kubeconfig/renderer.js   (over hard cap — split soon)
  ⚠ 554  docs/types/zip/renderer.js   (over hard cap — split soon)
  ⚠ 552  tests/areas/core-ui.mjs   (over hard cap — split soon)
  ⚠ 542  tests/areas/known/part-01-package-json.mjs   (over hard cap — split soon)
  ⚠ 539  tests/areas/media-studio-video-export-timeline.mjs   (over hard cap — split soon)
  ⚠ 539  docs/types/image/renderer.js   (over hard cap — split soon)
  ⚠ 538  tests/node_modules/playwright/lib/isomorphic/teleReceiver.js   (over hard cap — split soon)
  ⚠ 535  tests/node_modules/playwright-core/lib/server/recorder.js   (over hard cap — split soon)
  ⚠ 533  tests/node_modules/playwright/lib/worker/workerMain.js   (over hard cap — split soon)
  ⚠ 532  tests/node_modules/playwright/lib/worker/testInfo.js   (over hard cap — split soon)
  ⚠ 532  docs/types/binary/wasm/renderer.js   (over hard cap — split soon)
  ⚠ 529  tests/areas/media-studio-mixer-audio-listen.mjs   (over hard cap — split soon)
  ⚠ 528  tests/node_modules/playwright-core/lib/server/chromium/crBrowser.js   (over hard cap — split soon)
  ⚠ 527  docs/core/examples.js   (over hard cap — split soon)
  ⚠ 523  docs/types/binary/npy/renderer.js   (over hard cap — split soon)
  ⚠ 522  tests/node_modules/playwright/lib/runner/dispatcher.js   (over hard cap — split soon)
  ⚠ 511  tests/node_modules/playwright-core/lib/server/utils/socksProxy.js   (over hard cap — split soon)
  ⚠ 508  docs/types/text/thrift/renderer.js   (over hard cap — split soon)
✓ sway: input configuration shown
✓ app.ini: Gitea badge shown
✓ app.ini: server or database information shown
✓ stunnel.conf: stunnel badge shown
✓ stunnel.conf: client mode or accept address shown
✓ hyprland.conf: Hyprland badge shown
✓ hyprland.conf: monitor or mainMod information shown
✓ lxc.config: LXC badge shown
✓ lxc.config: network or rootfs information shown
✓ .tmux.conf: tmux badge shown
✓ .tmux.conf: prefix key shown
✓ .screenrc: GNU Screen badge shown
✓ .screenrc: scrollback or hardstatus shown
✓ alacritty.toml: Alacritty badge shown
✓ alacritty.toml: font or opacity shown
✓ kitty.conf: kitty badge shown
✓ kitty.conf: font_family or scrollback shown
✓ dunstrc: dunst badge shown
✓ dunstrc: urgency levels or timeout shown
✓ polybar.ini: Polybar badge shown
✓ polybar.ini: modules or bar configuration shown
✓ .muttrc: Mutt/NeoMutt badge shown
✓ .muttrc: account settings shown
✓ .muttrc: raw passwords not exposed
✓ .muttrc: bindings or color rules shown
✓ foot.ini: foot badge shown
✓ foot.ini: font shown
✓ foot.ini: opacity shown
✓ config.rasi: Rofi badge shown
✓ config.rasi: launch mode chips shown
✓ config.rasi: matching or font shown
✓ mako: mako badge shown
✓ mako: anchor position shown
✓ mako: timeout shown
✓ mako: criteria sections shown
✓ daemon.conf: PulseAudio badge shown
✓ daemon.conf: sample format shown
✓ daemon.conf: sample rate shown
✓ daemon.conf: realtime or resample settings shown
✓ pipewire.conf: PipeWire badge shown
✓ pipewire.conf: clock rate shown
✓ pipewire.conf: exec entries shown
✓ pipewire.conf: modules grouped and listed
✓ .wezterm.lua: WezTerm badge shown
✓ .wezterm.lua: font or color scheme shown
✓ aria2.conf: aria2 badge shown
✓ aria2.conf: download dir or concurrency shown
✓ aria2.conf: RPC secret is masked
✓ picom.conf: picom badge shown
✓ picom.conf: backend or shadow information shown
✓ mpd.conf: MPD badge shown
✓ mpd.conf: music directory or audio outputs shown
✓ shard.yml: Crystal badge shown
✓ shard.yml: package name or version shown
✓ shard.yml: dependencies shown
✓ build.zig.zon: Zig badge shown
✓ build.zig.zon: package name or version shown
✓ dune-project: Dune badge shown
✓ dune-project: project name or stanza info shown
✓ dune-project: package count shown
✓ .scalafmt.conf: scalafmt badge shown
✓ .scalafmt.conf: version or maxColumn shown
✓ .scalafmt.conf: rewrite rules or dialect shown
✓ .scalafix.conf: renders
✓ .scalafix.conf: badge shown
✓ .scalafix.conf: rules shown
✓ bspwmrc: bspwm badge shown
✓ bspwmrc: monitor names shown
✓ bspwmrc: layout settings shown
✓ bspwmrc: border colors shown
✓ sxhkdrc: sxhkd badge shown
✓ sxhkdrc: binding count shown
✓ sxhkdrc: Super key bindings shown
✓ sxhkdrc: commands listed
✓ mpv.conf: mpv badge shown
✓ mpv.conf: video output shown
✓ mpv.conf: hwdec shown
✓ yt-dlp.conf: yt-dlp badge shown
✓ yt-dlp.conf: format spec shown
✓ yt-dlp.conf: output path shown
✓ ncmpcpp.conf: ncmpcpp badge shown
✓ ncmpcpp.conf: MPD host shown
✓ ncmpcpp.conf: visualizer type shown
✓ newsboat.conf: newsboat badge shown
✓ newsboat.conf: reload time shown
✓ newsboat.conf: browser command shown
✓ .Xresources: Xresources badge shown
✓ .Xresources: DPI or Xft settings shown
✓ .Xresources: color palette shown
✓ xorg.conf: Xorg badge shown
✓ xorg.conf: GPU driver shown
✓ xorg.conf: section names shown
✓ rclone.conf: rclone badge shown
✓ rclone.conf: remote names shown
✓ rclone.conf: remote type chips shown
✓ rclone.conf: credentials are redacted
✓ rclone.conf: [configured] placeholder shown for secrets
✓ resticprofile.toml: restic badge shown
✓ resticprofile.toml: profile names shown
✓ resticprofile.toml: repository or password-file shown
✓ resticprofile.toml: AWS credentials are redacted
✓ .taskrc: Taskwarrior badge shown
✓ .taskrc: data location shown
✓ .taskrc: urgency coefficients shown
✓ .taskrc: taskd.credentials masked
✓ .curlrc: renders
✓ .curlrc: badge shown
✓ .curlrc: redirect setting shown
✓ .curlrc: timeout shown
✓ .curlrc: credentials masked
✓ .inputrc: readline badge shown
✓ .inputrc: editing mode shown
✓ .inputrc: completion settings shown
✓ .wgetrc: renders
✓ .wgetrc: badge shown
✓ .wgetrc: timeout shown
✓ .wgetrc: retry count shown
✓ .wgetrc: credentials masked
✓ helix.toml: Helix badge shown
✓ helix.toml: theme shown
✓ helix.toml: line-number setting shown
✓ lfrc: lf badge shown
✓ lfrc: icons setting shown
✓ lfrc: key mappings section shown
✓ ranger.conf: Ranger badge shown
✓ ranger.conf: column ratios shown
✓ ranger.conf: preview_images chip shown
✓ zathurarc: Zathura badge shown
✓ zathurarc: default-bg color shown
✓ zathurarc: recolor mode shown
✓ wsl.conf: WSL2 badge shown
✓ wsl.conf: automount section shown
✓ wsl.conf: systemd chip shown
✓ loader.conf: systemd-boot badge shown
✓ loader.conf: default entry shown
✓ loader.conf: timeout shown
✓ cmus.rc: cmus badge shown
✓ cmus.rc: output plugin shown
✓ cmus.rc: colorscheme shown
✓ pacman.conf: pacman badge shown
✓ pacman.conf: repositories count shown
✓ pacman.conf: ParallelDownloads shown
✓ pacman.conf: repository names shown
✓ Brewfile: renders
✓ Brewfile: badge shown
✓ Brewfile: packages shown
✓ Brewfile: taps section shown
✓ Brewfile: formulae section shown
✓ Brewfile: casks section shown
✓ dnf.conf: DNF badge shown
✓ dnf.conf: GPG check chip shown
✓ dnf.conf: parallel downloads shown
✓ .gdbinit: GDB badge shown
✓ .gdbinit: display settings or history shown
✓ .gdbinit: extensions or custom commands shown
✓ gradle.properties: JVM heap shown
✓ gradle.properties: Android section shown
✓ gradle.properties: performance settings shown
✓ haproxy.cfg: badge shown
✓ haproxy.cfg: frontend shown
✓ haproxy.cfg: backend shown
✓ haproxy.cfg: stats password masked
✓ 50-usb.rules: badge shown
✓ 50-usb.rules: USB subsystem shown
✓ 50-usb.rules: plugdev group shown
✓ .pre-commit-config.yaml: badge shown
✓ .pre-commit-config.yaml: repo shown
✓ .pre-commit-config.yaml: hook shown
✓ conky.conf: badge shown
✓ conky.conf: alignment shown
✓ conky.conf: update interval shown
✓ mypackage.opam: badge shown
✓ mypackage.opam: package name shown
✓ mypackage.opam: dependencies shown
✓ mypackage.opam: license shown
✓ mypackage.opam: maintainer shown
✓ deny.toml: badge shown
✓ deny.toml: licenses shown
✓ deny.toml: advisories shown
✓ release-please-config.json: badge shown
✓ release-please-config.json: release type shown
✓ release-please-config.json: packages shown
✓ .nanorc: badge shown
✓ .nanorc: settings shown
✓ .nanorc: syntax includes shown
✓ global.json: badge shown
✓ global.json: SDK version shown
✓ global.json: rollForward shown
✓ rustfmt.toml: badge shown
✓ rustfmt.toml: max_width shown
✓ rustfmt.toml: edition shown
✓ clippy.toml: badge shown
✓ clippy.toml: MSRV shown
✓ clippy.toml: thresholds shown
✓ grafana.ini: badge shown
✓ grafana.ini: server shown
✓ grafana.ini: database type shown
✓ grafana.ini: secrets masked
✓ grafana.ini: auth providers shown
✓ grafana.ini: review findings shown
✓ grafana.ini: redacted source collapsed
✓ grafana.ini: source links open redacted source
✓ mix.exs: badge shown
✓ mix.exs: phoenix dep shown
✓ mix.exs: app name shown
✓ railway.json: renders
✓ railway.json: badge shown
✓ railway.json: services shown
✓ railway.json: secrets masked
✓ railway.json: review findings shown
✓ railway.json: unknown top-level key diagnostic shown
✓ railway.json: hover source help shown
✓ railway.json: source collapsed
✓ railway.json: source links open source
✓ render.yaml: renders
✓ render.yaml: badge shown
✓ render.yaml: services shown
✓ render.yaml: review findings shown
✓ render.yaml: env notes shown
✓ render.yaml: unknown top-level key diagnostic shown
✓ render.yaml: source collapsed
✓ render.yaml: source links open source
✓ .htaccess: renders
✓ .htaccess: badge shown
✓ .htaccess: rewrite rules shown
✓ .htpasswd: renders
✓ .htpasswd: badge shown
✓ .htpasswd: hashes hidden
✓ Berksfile: renders
✓ Berksfile: badge shown
✓ Berksfile: cookbooks shown
✓ .terraform.lock.hcl: renders
✓ .terraform.lock.hcl: badge shown
✓ .terraform.lock.hcl: providers shown
✓ atlantis.yaml: renders
✓ atlantis.yaml: badge shown
✓ atlantis.yaml: projects shown
✓ spacelift-config.yml: renders
✓ spacelift-config.yml: badge shown
✓ spacelift-config.yml: stacks shown
✓ Caddyfile: renders
✓ Caddyfile: badge shown
✓ Caddyfile: site info shown
✓ supervisord.conf: renders
✓ supervisord.conf: badge shown
✓ supervisord.conf: programs shown
✓ nginx.conf: renders
✓ nginx.conf: badge shown
✓ nginx.conf: server info shown
✓ nginx.conf: server rule-pack diagnostics shown
✓ haproxy.cfg: renders
✓ haproxy.cfg: badge shown
✓ haproxy.cfg: proxy config shown
✓ .babelrc: renders
✓ .babelrc: badge shown
✓ .babelrc: config shown
✓ jest.config.js: renders
✓ jest.config.js: badge shown
✓ jest.config.js: config shown
✓ .env.example: renders
✓ .env.example: badge shown
✓ .env.example: variables shown
✓ .envrc: renders
✓ .envrc: badge shown
✓ .envrc: config shown
✓ .gcloudignore: renders
✓ .gcloudignore: badge shown
✓ app.json: renders
✓ app.json: badge shown
✓ app.json: config shown
✓ cliff.toml: renders
✓ cliff.toml: badge shown
✓ cliff.toml: git config shown
✓ release-please-config.json: renders
✓ release-please-config.json: badge shown
✓ release-please-config.json: config shown
✓ .eslintignore: renders
✓ .eslintignore: badge shown
✓ .eslintignore: patterns shown
✓ .prettierignore: renders
✓ .prettierignore: badge shown
✓ .prettierignore: patterns shown
✓ .codeclimate.yml: renders
✓ .codeclimate.yml: badge shown
✓ .codeclimate.yml: plugins shown
✓ semaphore.yml: renders
✓ semaphore.yml: badge shown
✓ semaphore.yml: blocks shown
✓ .yamllint: renders
✓ .yamllint: badge shown
✓ .yamllint: rules shown
✓ vale.ini: renders
✓ vale.ini: badge shown
✓ vale.ini: styles shown
✓ .ansible-lint: renders
✓ .ansible-lint: badge shown
✓ .ansible-lint: config shown
✓ molecule.yml: renders
✓ molecule.yml: badge shown
✓ molecule.yml: platforms shown
✓ dprint.json: dprint-doc shown
✓ dprint.json: badge shown
✓ dprint.json: plugins section shown
✓ helmfile.yaml: renders
✓ helmfile.yaml: badge shown
✓ helmfile.yaml: releases shown
✓ helmfile.yaml: repos shown
✓ helmfile.yaml: review findings shown
✓ helmfile.yaml: secret-like source redacted
✓ helmfile.yaml: hover source help shown
✓ helmfile.yaml: redacted source collapsed
✓ helmfile.yaml: source links open redacted source
✓ .release-it.yml: renders
✓ .release-it.yml: badge shown
✓ .release-it.yml: git section shown
✓ .release-it.yml: GitHub section shown
✓ JSHandle@node
✓ benthos.yaml: badge shown
✓ benthos.yaml: input shown
✓ benthos.yaml: output shown
✓ benthos.yaml: processors shown
✓ JSHandle@node
✓ .kitchen.yml: badge shown
✓ .kitchen.yml: driver shown
✓ .kitchen.yml: platforms shown
✓ .kitchen.yml: suites shown
✓ JSHandle@node
✓ shopify.app.toml: badge shown
✓ shopify.app.toml: scopes shown
✓ JSHandle@node
✓ .lighthouserc.json: badge shown
✓ .lighthouserc.json: assertions shown
✓ JSHandle@node
✓ harbor.yml: badge shown
✓ harbor.yml: hostname shown
✓ JSHandle@node
✓ garden.yml: badge shown
✓ garden.yml: kind shown
✓ JSHandle@node
✓ stryker.conf.json: badge shown
✓ stryker.conf.json: test runner shown
✓ JSHandle@node
✓ volta.json: pinned tools shown
✓ JSHandle@node
✓ .windsurfrules: rule sections shown
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ airflow.cfg: badge shown
✓ airflow.cfg: executor shown
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ registries.conf: badge shown
✓ registries.conf: registry entries shown
✓ JSHandle@node
✓ storage.conf: badge shown
✓ storage.conf: driver shown
✓ JSHandle@node
✓ blackbox.yml: badge shown
✓ blackbox.yml: modules shown
✓ JSHandle@node
✓ snmp.yml: badge shown
✓ snmp.yml: modules shown
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ influxdb.conf: badge shown
✓ influxdb.conf: HTTP address shown
✓ JSHandle@node
✓ nsqd.cfg: badge shown
✓ nsqd.cfg: TCP address shown
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ starship.toml: modules section with character module shown
✓ JSHandle@node
✓ mosquitto.conf: listener port 1883 and allow_anonymous false shown
✓ JSHandle@node
✓ kamal.yml: service name shown
✓ kamal.yml: secrets masked as [configured]
✓ kamal.yml: accessories listed
✓ JSHandle@node
✓ prefect.yaml: project name shown
✓ prefect.yaml: deployments listed
✓ prefect.yaml: schedules shown
✓ JSHandle@node
✓ meltano.yml: Meltano badge text shown
✓ meltano.yml: extractors shown
✓ meltano.yml: loaders shown
✓ meltano.yml: schedules shown
✓ JSHandle@node
✓ dagster.yaml: Dagster badge text shown
✓ dagster.yaml: code location packages shown
✓ dagster.yaml: gRPC server location shown
✓ dagster.yaml: location count shown
✓ JSHandle@node
✓ zabbix_agentd.conf: Agent type badge shown
✓ zabbix_agentd.conf: Server address shown
✓ zabbix_agentd.conf: Hostname shown
✓ zabbix_agentd.conf: PSK values masked
✓ zabbix_agentd.conf: UserParameter count shown
✓ JSHandle@node
✓ ejabberd.yml: ejabberd badge shown
✓ ejabberd.yml: host shown
✓ ejabberd.yml: c2s listener shown
✓ ejabberd.yml: SQL password masked
✓ JSHandle@node
✓ borgmatic.yaml: source directories shown
✓ borgmatic.yaml: repositories shown
✓ borgmatic.yaml: encryption_passphrase masked
✓ JSHandle@node
✓ suricata.yaml: HOME_NET variable shown
✓ suricata.yaml: capture interface shown
✓ suricata.yaml: rule files shown
✓ JSHandle@node
✓ waybar-config.json: Waybar badge shown
✓ waybar-config.json: module names shown
✓ waybar-config.json: layout sections shown
✓ JSHandle@node
✓ netbird.json: NetBird badge shown
✓ netbird.json: management URL shown
✓ netbird.json: private key masked as [configured]
✓ JSHandle@node
✓ tailscale-acl.hujson: Tailscale badge shown
✓ tailscale-acl.hujson: groups shown
✓ tailscale-acl.hujson: accept rules shown
✓ tailscale-acl.hujson: accept-rules-present status shown
✓ JSHandle@node
✓ headscale-config.yaml: Headscale badge shown
✓ headscale-config.yaml: server_url shown
✓ headscale-config.yaml: IP prefixes shown
✓ headscale-config.yaml: db_type shown
✓ headscale-config.yaml: private key paths shown
✓ JSHandle@node
✓ JSHandle@node
✓ pihole-setupVars.conf: Pi-hole badge shown
✓ pihole-setupVars.conf: upstream DNS servers shown
✓ pihole-setupVars.conf: interface shown
✓ pihole-setupVars.conf: WEBPASSWORD masked
✓ JSHandle@node
✓ corosync.conf: cluster_name extracted
✓ corosync.conf: node list section shown
✓ corosync.conf: quorum section shown
✓ JSHandle@node
✓ config.nu: edit_mode extracted
✓ config.nu: custom commands counted
✓ config.nu: aliases section shown
✓ JSHandle@node
✓ graylog.conf: Graylog badge shown
✓ graylog.conf: is_master chip shown
✓ graylog.conf: Elasticsearch host shown
✓ graylog.conf: secrets masked
✓ JSHandle@node
✓ odoo.conf: Odoo badge shown
✓ odoo.conf: xmlrpc_port shown
✓ odoo.conf: workers setting shown
✓ odoo.conf: secrets masked
✓ JSHandle@node
✓ miniflux.conf: Miniflux badge shown
✓ miniflux.conf: server settings shown
✓ miniflux.conf: secrets masked
✓ JSHandle@node
✓ config.production.json: Ghost badge shown in text
✓ config.production.json: server info shown
✓ config.production.json: secrets masked
✓ JSHandle@node
✓ gotosocial-config.yaml: GoToSocial badge shown in text
✓ gotosocial-config.yaml: host shown
✓ gotosocial-config.yaml: secrets masked
✓ JSHandle@node
✓ searxng-settings.yml: SearXNG badge shown in text
✓ searxng-settings.yml: instance_name shown
✓ searxng-settings.yml: secrets masked
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ homer.yml: Homer badge shown in text
✓ homer.yml: title shown
✓ homer.yml: service groups shown
✓ JSHandle@node
✓ uptime-kuma.json: Uptime Kuma badge shown in text
✓ uptime-kuma.json: port shown
✓ uptime-kuma.json: hostname shown
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ plausible.env: Plausible badge shown
✓ plausible.env: secrets masked
✓ plausible.env: invite_only registration chip shown
✓ JSHandle@node
✓ stirling-pdf-settings.yml: Stirling-PDF badge shown
✓ authentik.env: Authentik badge shown
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ JSHandle@node
✓ bookstack.env: BookStack badge shown
✓ harbor.yml: Harbor badge shown
✓ drone.env: Drone CI badge shown
✓ sftpgo.json: SFTPGo badge shown
✓ invidious-config.yml: Invidious badge shown
✓ sonar.properties: SonarQube badge shown
✓ concourse.env: Concourse CI badge shown
✓ invoiceninja.env: Invoice Ninja badge shown
✓ conduit.toml: Conduit badge shown
✓ zitadel.yaml: ZITADEL badge shown
✓ influxdb.yml: InfluxDB badge shown
✓ dendrite.yaml: Dendrite badge shown
✓ watchtower.env: Watchtower badge shown
✓ diun.yaml: Diun badge shown
✓ changedetection.env: changedetection.io badge shown
✓ semaphore-config.json: Semaphore badge shown
✓ actual-config.json: Actual Budget badge shown
✓ wallos.env: Wallos badge shown
✓ grist.env: Grist badge shown
✓ open-webui.env: Open WebUI badge shown
✓ maybe.env: Maybe badge shown
✓ netdata.conf: Netdata badge shown
✓ pocket-id.env: Pocket ID badge shown
✓ nzbget.conf: NZBGet badge shown
✓ sabnzbd.ini: SABnzbd badge shown
✓ joplin.env: Joplin Server badge shown
✓ speedtest-tracker.env: Speedtest Tracker badge shown
✓ netdata.conf: Netdata badge shown
✓ pocket-id.env: Pocket ID badge shown
✓ dozzle.yaml: Dozzle badge shown
✓ forgejo.ini: Forgejo badge shown
✓ glances.conf: Glances badge shown
✓ homarr.yaml: Homarr badge shown
✓ kavita-appsettings.json: Kavita badge shown
✓ komga.yml: Komga badge shown
✓ tandoor.env: Tandoor badge shown
✓ audiobookshelf.env: Audiobookshelf badge shown
✓ dashy.yml: Dashy badge shown
✓ jellyseerr-settings.json: Jellyseerr badge shown
✓ bazarr.yaml: Bazarr badge shown
✓ scrutiny.yaml: Scrutiny badge shown
✓ overseerr-settings.json: Overseerr badge shown
✓ freshrss.env: FreshRSS badge shown
✓ homepage-services.yaml: Homepage badge shown
✓ wallabag.env: Wallabag badge shown
✓ linkwarden.env: Linkwarden badge shown
✓ archivebox.conf: ArchiveBox badge shown
✓ memos.env: Memos badge shown
✓ wakapi.yaml: Wakapi badge shown
✓ hoarder.env: Hoarder badge shown
✓ claude_desktop_config.json: MCP badge shown
✓ claude_desktop_config.json: count text visible
✓ claude_desktop_config.json: server names shown
✓ example.rdp: RDP badge shown
✓ example.rdp: host shown
✓ example.rdp: copy command buttons present
✓ example.rdp: password redacted
✓ example.rdp: NLA auth chip shown
✓ frigate.yml: Frigate badge shown
✓ frigate.yml: camera name shown
✓ frigate.yml: camera count shown
✓ sample.plist: plist badge shown
✓ sample.plist: CFBundleIdentifier key shown
✓ appmanifest_570.acf: acf badge shown
✓ appmanifest_570.acf: game name shown
✓ appmanifest_570.acf: Fully Installed state shown
✓ robots.txt: renders
✓ robots.txt: badge shown
✓ robots.txt: User-agent groups shown
✓ sitemap.xml: renders
✓ sitemap.xml: badge shown
✓ sitemap.xml: URL table shown
✓ sample.avsc: renders
✓ sample.avsc: Avro badge shown
✓ sample.avsc: schema fields shown
✓ security.txt: renders
✓ security.txt: badge shown
✓ security.txt: RFC 9116 fields shown
✓ security.txt: contact/policy URLs are clickable links
✓ humans.txt: renders
✓ humans.txt: badge shown
✓ humans.txt: sections shown
✓ humans.txt: team members shown
✓ sample.jsonnet: renders
✓ sample.jsonnet: badge shown
✓ sample.jsonnet: summary shows imports/locals/functions
✓ sample.jsonnet: function signature shown
✓ sample.cue: renders
✓ sample.cue: badge shown
✓ sample.cue: package name shown
✓ sample.cue: definitions shown
✓ sample.tf: renders
✓ sample.tf: terraform badge shown
✓ sample.tf: resource types shown
✓ sample.tf: variables section shown
✓ sample.tf: outputs section shown
✓ sample.nix: renders
✓ sample.nix: nix badge shown
✓ sample.nix: detected kind shown
✓ sample.nix: top-level attributes shown
✓ sample.bicep: renders
✓ sample.bicep: Bicep badge shown
✓ sample.bicep: resource names shown
✓ sample.bicep: parameters shown
✓ sample.bicep: targetScope shown
✓ sample.kdl: renders
✓ sample.kdl: KDL badge shown
